Publication Year,Author,Title,Publication Title,URL,image,geography_representation,time_representation,interactivity,3D,VR,graph_layouts,dashboard,power_engineers,control_room_operators,microgrid,distribution,transmission
1993,"Mahadev, P.M.; Christie, R.D. ",Envisioning power system data: concepts and a prototype system state representation,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.260890,mahadev1993,distorted,,,,,,,,,,,
1996,"Pires de Azevedo, G.; Sieckenius de Souza,  C.; Feijo, B.",Enhancing the human-computer interface of power system applications,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.496134,piresdeazevedo1996,abstract,,,,,,,,,,,
1997,"Ohashi, T.; Ono, T.",Visualization and interactive simulation for power system operation and education,1997 Fourth International Conference on Advances in Power System Control,https://doi.org/10.1049/cp:19971937,ohashi1997,abstract,,,,,,,,,,,
1997,"Mitsui, H.; Christie, R.D.",Visualizing voltage profiles for large scale power systems,IEEE Computer Applications in Power,https://doi.org/10.1109/67.595289,mitsui1997,abstract,,,,,,,,,,,
1998,"Kobayashi, N.;Okamoto, H.; Tada, Y.; Yamada, T.; Sekine, Y.",New methods for visualization of dynamic behavior of power systems,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.709089,kobayashi1998,abstract,,,,,,,,,,,
1998,"Liu, Y.; Qiu, J.",Visualization of power system static security assessment based on GIS,POWERCON '98. 1998 International Conference on Power System Technology. Proceedings (Cat. No.98EX151),https://doi.org/10.1109/ICPST.1998.729289,liu1998,distorted,,,,,,,,,,,
1999,"Overbye, T.J.; Klump, R.P.; Weber, J.D.",A virtual environment for interactive visualization of power system economic and security information,1999 IEEE Power Engineering Society Summer Meeting. Conference Proceedings (Cat. No.99CH36364),https://doi.org/10.1109/PESS.1999.787428,weber1999,mapped,,,,,,,,,,,
2000,"Overbye, T.J.; Weber, J.D.",New methods for the visualization of electric power system information,IEEE Symposium on Information Visualization 2000. INFOVIS 2000. Proceedings,https://www.doi.org/10.1109/INFVIS.2000.885101,overbye2000,mapped,animation_playback,required,yes,no,no,no,no,yes,no,no,yes
2000,"Weber, J.D.; Overbye, T.J.",Voltage contours for power system visualization,IEEE Transactions on Power Systems,https://doi.org/10.1109/59.852151,weber2000,mapped,,,,,,,,,,,
2003,"Overbye, T.J.; Klump, R.P.; Weber, J.D.",Interactive 3D visualization of power system information,Electric Power Components and Systems,https://doi.org/10.1080/15325000390252977,overbye2003,mapped,,,,,,,,,,,
